Thread 1 initialized thread-local cache.
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 - Cache Size: 112
Thread 1 initialized thread-local cache.
Thread 1 - Cache Size: 96
Thread 1 - Cache Grew
Thread 1 - Cache Size: 112
Thread 1 - Cache Grew
Thread 1 - Cache Size: 128
Thread 1 - Cache Grew
Thread 1 - Cache Size: 144
Thread 1 - Cache Grew
Thread 1 - Cache Size: 160
Thread 1 - Cache Grew
Thread 1 - Cache Size: 176
Thread 1 - Cache Grew
Thread 1 - Cache Size: 192
Thread 1 - Cache Grew
Thread 1 - Cache Size: 208
Thread 1 - Cache Grew
Thread 1 - Cache Size: 224
Thread 1 - Cache Grew
Thread 1 - Cache Size: 240
Thread 1 - Cache Grew
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
Thread 1 - Cache Size: 256
